pdf_name,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 ACV01.02,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,7.3,Devices must be installed in an airflow-optimized and hazard-free way.,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,(ACV02.01),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.ACV.004,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 ACV02.01,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,7.4,Leakages must be reliably detected. (ACV03.01),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.ACV.005,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 ACV03.01,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,7.5,"Active mechanical components (on the producer, distributor side) must be",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,designed redundantly. (ACV04.01),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.ACV.006,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 ACV04.01,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,7.6,Singular cooling distribution systems or sections must be implemented in,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,high quality and checked by extensive quality assurance measures.,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.ACV.007,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,(ACV04.02),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 ACV04.02,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,7.7,Cooling distribution must be designed in a way that a failure of passive,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"components does not result in a failure of the IT. (ACV04.02E, ACV04.02I)",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.ACV.008,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 ACV04.02A,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,7.8,The plant must be designed in a way that maintenance can be carried out to,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,active components at any time without interruptions to operations.,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.ACV.009,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,(ACV04.03),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 ACV04.03,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,7.9,The routes must be protected against third-party influence and fire.,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,(ACV04.04),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.ACV.010,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,ID: 8,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Data center security - Organizational requirements,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,(version 2.0),,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,8,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Organizational measures must meet the following criteria:,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.ORG.001,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,8.1,Backup data must be transferred to a different fire compartment and at least,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,once per week to a different building. (ORG01.01),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.ORG.002,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 ORG01.01,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,8.2,Secure area must be equipped with smoking ban signs. (ORG02.01),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.ORG.003,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 ORG02.01,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,8.3,"IT rooms, all relevant technical rooms, routes, and external installations must",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,undergo a visual inspection at least once a week and the performance of the,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.ORG.004,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,inspection must be recorded. (ORG03.01),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 ORG03.01,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,8.4,"Operations must comply in terms of adherence to the rules, tidiness,",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"cleanliness, accessibility, inscriptions, signs, and disposal. (ORG04.01)",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.ORG.005,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 ORG04.01,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,8.5,Responsibilities for the implementation of physical security measures must,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,be defined. People authorized to enter protection class 4 must require,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.ORG.006,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,additional authorization to take people with them. (ORG05.01),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 ORG05.01,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,8.6,Relevant parameters of technical component operations must be recorded,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,and regularly evaluated according to defined responsibilities. (ORG05.02E),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.ORG.007,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 ORG05.02,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,8.7,With respect to the letting of data center areas there must be – with,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"reference to the customer – rules concerning physical security, energy",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.ORG.008,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"efficiency, capacity planning, business organization and the exchange of",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,information to which the customer must comply. Compliance must be,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,verified. (ORG05.03E),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 ORG05.03,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,8.8,"Important key indicators (KPI, Key Performance Indicators) must be",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"recorded, evaluated, and used for process improvement. (ORG05.04E)",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.ORG.009,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 ORG05.04,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,ID: 9,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Data center security - Documentation requirements,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,(version 2.0),,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,9,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,The following data center documentation must be available:,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.DOC.001,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,9.1,Data center operating manual with security concept. (DOC01.01),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.DOC.002,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 DOC01.01,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,ID: 10 (version 2.0),Data center security - Dual Site Data Center requirements,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,10,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Dual site data centers must comply with the following criteria:,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.DSD.001,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,10.1,The size of the data center IT areas must not differ by more than 1/3.,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,(DDC01.01),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.DSD.002,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 DDC01.01,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,ID: 11,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Physical security perimeters and zone concepts,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,(version 2.0),,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,11,It must be ensured that physical security perimeters and zone concepts,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,are in place.,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.PEZ.001,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,11.1,Physical security perimeters must be defined and used following a risk-based,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,approach.,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.PEZ.002,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Asset-Types: Business Process, Building, Room",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Key References: §8a (1) BSIG 72, ISO/IEC 27002:2022 A.7.1",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,11.2,"Physical security perimeters and zone concepts must be implemented,",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"maintained, reviewed, and regularly tested following a risk-based approach to",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.PEZ.003,ensure separation and monitored transitions between the zones.,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Asset-Types: Business Process, Building, Room",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Key References: §8a (1) BSIG 72, ISO/IEC 27002:2022 A.7.1",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,ID: 12,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Physical security risk assessments,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,(version 2.0),,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,12,It must be ensured that physical security risk assessments are,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,performed appropriately.,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.PSR.001,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,12.1,Periodic physical security risk assessments must be carried out at least,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,,annually,", follow relevant control requirements outlined in the ICT Risk",,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.PSR.002,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Management Guideline, and additionally consider changes regarding local",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"topography (natural hazards), urban threats (crime, civil unrest, terrorism) and",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,general risks.,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Asset-Types: Business Process,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: ISO/IEC 27002:2022 A.7.5,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,12.2,"Prior to selecting a site, possible consequences resulting from the local",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,topography and urban threats must be assessed.,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.PSR.003,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Asset-Types: Business Process,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: ISO/IEC 27002:2022 A.7.5,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,ID: 13 (version 2.0),Site and Infrastructure Security,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,13,It must be ensured that physical security measures for buildings and,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,rooms are defined and in place.,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.SIS.001,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,13.1,Physical protection against physical threats and malicious attacks must be,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,designed and applied based on the overall ICT risk profile (including threat,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.SIS.002,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,landscape) and the classification of the buildings and rooms.,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Asset-Types: Business Process, Building, Room",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: DORA RTS RMF A.18.1,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,13.2,"Where applicable, buildings should be unobtrusive and give minimum",,,,,,,,,,,,,,
